company,rank,revenues,revenue_change,profits,assets,profit_change,ceo,industry,sector,previous_rank,country
Home Depot,59,94595,6.9,7957.0,42966,13.5,Craig A. Menear,Specialty Retailers,Retailing,69,USA
Boeing,60,94571,-1.6,4895.0,89997,-5.4,Dennis A. Muilenburg,Aerospace and Defense,Aerospace & Defense,61,USA
Wells Fargo,61,94176,4.6,21938.0,1930115,-4.2,Timothy J. Sloan,Banks: Commercial and Savings,Financials,67,USA
Bank of America Corp.,62,93662,0.7,17906.0,2187702,12.7,Brian T. Moynihan,Banks: Commercial and Savings,Financials,64,USA
Gazprom,63,91382,-8.1,14222.6,277262,10.4,Alexey B. Miller,Energy,Energy,56,Russia
Nestle,64,90814,-1.6,8659.2,129824,-8.1,Ulf Mark Schneider,Food Consumer Products,Food Beverages & Tobacco,66,Switzerland
Alphabet,65,90272,20.4,19478.0,167497,19.1,Larry Page,Internet Services and Retailing,Technology,94,USA
Siemens,66,88419,0.9,6050.5,141271,-27.4,Josef Kaeser,Industrial Machinery,Industrials,71,Germany
Carrefour,67,87112,-0.4,825.0,51513,-24.1,Georges Plassat,Food and Drug Stores,Food & Drug Stores,73,France
Dongfeng Motor,68,86194,4.1,1415.0,59532,-4.4,Li Shaozhu,Motor Vehicles and Parts,Motor Vehicles & Parts,81,China
Microsoft,69,85320,-8.8,16798.0,193694,37.8,Satya Nadella,Computer Software,Technology,63,USA
Anthem,70,84863,7.2,2469.8,65083,-3.5,Joseph R. Swedish,Health Care: Insurance and Managed Care,Health Care,85,USA
Hitachi,71,84558,1.2,2134.3,86742,48.8,Toshiaki Higashihara,Electronics Electrical Equip.,Technology,79,Japan
SoftBank Group,72,82892,8.4,13163.4,221113,233.3,Masayoshi Son,Telecommunications,Telecommunications,92,Japan
Banco Santander,73,82801,-2.5,6860.7,1412281,3.7,Jose Antonio Alvarez,Banks: Commercial and Savings,Financials,75,Spain
Citigroup,74,82386,-6.7,14912.0,1792077,-13.5,Michael L. Corbat,Banks: Commercial and Savings,Financials,70,USA
Petrobras,75,81405,-16.3,-4838.0,246983,,Pedro Pullen Parente,Petroleum Refining,Energy,58,Brazil
Robert Bosch,76,80869,3.3,2155.3,86348,-39.1,Volkmar Denner,Motor Vehicles and Parts,Motor Vehicles & Parts,87,Germany
Deutsche Telekom,77,80832,5.3,2958.1,156597,-18.0,Timotheus Hottges,Telecommunications,Telecommunications,90,Germany
Hyundai Motor,78,80701,-0.8,4659.0,148092,-17.9,Mong-Koo Chung,Motor Vehicles and Parts,Motor Vehicles & Parts,84,South Korea
Comcast,79,80403,7.9,8695.0,180500,6.5,Brian L. Roberts,Telecommunications,Telecommunications,96,USA
Credit Agricole,80,80258,-4.6,3914.7,1607501,0.4,Philippe Brassac,Banks: Commercial and Savings,Financials,77,France
IBM,81,79919,-3.1,11872.0,117470,-10.0,Virginia M. Rometty,Information Technology Services,Technology,82,USA
Electricite de France,82,78740,-5.4,3152.8,297026,139.4,Jean-Bernard Levy,Utilities,Energy,80,France
Huawei Investment & Holding,83,78511,24.9,5579.4,63837,-5.0,Ren Zhengfei,Network and Other Communications Equipment,Technology,129,China
Enel,84,78064,-7.0,2842.0,164096,16.7,Francesco Starace,Utilities,Energy,78,Italy
State Farm Insurance Cos.,85,76132,0.6,350.3,256030,-94.4,Michael L. Tipsord,Insurance: Property and Casualty (Mutual),Financials,93,USA
China Resources National,86,75776,-1.0,2580.2,158291,3.7,Luo Xi,Pharmaceuticals,Health Care,91,China
AEON,87,75772,11.8,103.9,78223,108.6,Motoya Okada,General Merchandisers,Retailing,111,Japan
HSBC Holdings,88,75329,-15.4,2479.0,2374986,-81.7,Stuart T. Gulliver,Banks: Commercial and Savings,Financials,68,Britain
Pacific Construction Group,89,74629,2.2,3168.1,48196,-1.2,Yan Hao,Engineering Construction,Engineering & Construction,99,China
Aviva,90,74628,105.9,948.8,544063,-32.3,Mark Wilson,Insurance: Life Health (stock),Financials,279,Britain
Uniper,91,74407,,-3557.5,51541,,Klaus Schafer,Energy,Energy,0,Germany
Tesco,92,74393,-15.1,-52.7,57052,-125.3,David J. Lewis,Food and Drug Stores,Food & Drug Stores,72,Britain
Engie,93,73692,-4.9,-458.9,167158,,Isabelle Kocher,Energy,Energy,89,France
Airbus Group,94,73628,3.0,1100.3,117204,-63.2,Thomas Enders,Aerospace and Defense,Aerospace & Defense,100,Netherlands
SK Holdings,95,72579,107.4,659.7,85332,-86.0,Tae Won Chey,Petroleum Refining,Energy,294,South Korea
Phillips 66,96,72396,-16.9,1555.0,51653,-63.2,Greg C. Garland,Petroleum Refining,Energy,74,USA
Johnson & Johnson,97,71890,2.6,16540.0,141208,7.3,Alex Gorsky,Pharmaceuticals,Health Care,103,USA
Procter & Gamble,98,71726,-8.9,10508.0,127136,49.3,David S. Taylor,Household and Personal Products,Household Products,86,USA
U.S. Postal Service,99,71498,3.7,-5591.0,25219,,Megan J. Brennan,Mail Package and Freight Delivery,Transportation,107,USA
China Southern Power Grid,100,71242,-4.6,2329.8,99187,4.8,Li Qingkui,Utilities,Energy,95,China
China South Industries Group,101,71151,1.5,580.3,51857,-61.0,Xu Liuping,Aerospace and Defense,Aerospace & Defense,102,China
Lukoil,102,70897,-16.3,3090.6,82179,-35.1,Vagit Y. Alekperov,Petroleum Refining,Energy,76,Russia
China Communications Construction,103,70751,4.4,1431.3,146763,-16.2,Liu Qitao,Engineering Construction,Engineering & Construction,110,China
Groupe BPCE,104,70517,25.5,4410.1,1302721,22.6,Francois Perol,Banks: Commercial and Savings,Financials,155,France
Sony,105,70170,3.9,676.4,158519,-45.1,Kazuo Hirai,Electronics Electrical Equip.,Technology,113,Japan
Valero Energy,106,70166,-14.2,2289.0,46173,-42.6,Joseph W. Gorder,Petroleum Refining,Energy,83,USA
Target,107,69495,-5.8,2737.0,37431,-18.6,Brian C. Cornell,General Merchandisers,Retailing,97,USA
Societe Generale,108,69335,-1.1,4284.0,1457753,-3.5,Frederic Oudea,Banks: Commercial and Savings,Financials,43,France
Munich Re Group,109,68700,-1.1,2853.1,282435,-17.2,Joachim Wenning,Insurance: Property and Casualty (Stock),Financials,106,Germany
Panasonic,110,67775,6.7,1378.4,53702,0.2,Kazuhiro Tsuga,Electronics Electrical Equip.,Technology,128,Japan
Nippon Life Insurance,111,67388,0.4,2786.9,650429,-17.1,Yoshinobu Tsutsui,Insurance: Life Health (Mutual),Financials,114,Japan
Zurich Insurance Group,112,67245,11.0,3211.0,382679,74.3,Mario Greco,Insurance: Property and Casualty (Stock),Financials,141,Switzerland
Itau Unibanco Holding,113,66876,21.4,6666.4,415972,-13.7,Candido Botelho Bracher,Banks: Commercial and Savings,Financials,159,Brazil
People’s Insurance Co. of China,114,66732,3.3,2144.3,134132,-31.0,Wu Yan,Insurance: Property and Casualty (Stock),Financials,119,China
China National Offshore Oil,115,65892,-2.8,1752.4,166595,-62.0,Yang Hua,Mining Crude-Oil Production,Energy,109,China
Marubeni,116,65792,8.2,1433.7,61904,176.4,Fumiya Kokubu,Trading,Wholesalers,138,Japan
Deutsche Post DHL Group,117,65787,-3.8,2918.3,40387,70.8,Frank Appel,Mail Package and Freight Delivery,Transportation,108,Germany
Freddie Mac,118,65665,3.4,7815.0,2023376,22.6,Donald H. Layton,Diversified Financials,Financials,124,USA
China Post Group,119,65605,-5.8,4980.3,1221649,18.7,Li Guohua,Mail Package and Freight Delivery,Transportation,105,China
China Minmetals,120,65547,105.6,-446.7,109334,,He Wenbo,Metals,Materials,323,China
Lloyds Banking Group,121,65208,38.2,2784.4,1010245,111.9,Antonio Horta-Osorio,Banks: Commercial and Savings,Financials,193,Britain
Lowe’s,122,65017,10.1,3093.0,34408,21.5,Robert A. Niblock,Specialty Retailers,Retailing,148,USA
Metro,123,64853,-9.0,665.0,28039,-13.6,Olaf Koch,Food and Drug Stores,Food & Drug Stores,101,Germany
Dell Technologies,124,64806,18.1,-1672.0,118206,,Michael S. Dell,Computers Office Equipment,Technology,0,USA
China FAW Group,125,64784,3.1,2411.3,54772,-25.9,Xu Ping,Motor Vehicles and Parts,Motor Vehicles & Parts,130,China
BASF,126,63641,-18.6,4485.3,80675,1.4,Kurt W. Bock,Chemicals,Chemicals,88,Germany
JXTG Holdings,127,63629,1.8,1477.3,59767,,Yukio Uchida,Petroleum Refining,Energy,131,Japan
MetLife,128,63476,-9.3,800.0,898764,-84.9,Steven A. Kandarian,Insurance: Life Health (stock),Financials,104,USA
Tewoo Group,129,63324,-1.4,141.7,34713,-11.6,Wang Yuzhu,Trading,Wholesalers,122,China
Aetna,130,63155,4.7,2271.0,69146,-5.0,Mark T. Bertolini,Health Care: Insurance and Managed Care,Health Care,142,USA
PepsiCo,131,62799,-0.4,6329.0,74129,16.1,Indra K. Nooyi,Food Consumer Products,Food Beverages & Tobacco,127,USA
ENI,132,62694,-32.6,-1619.0,131349,,Claudio Descalzi,Petroleum Refining,Energy,65,Italy
China Telecommunications,133,62387,1.0,1764.6,115819,2.9,Yang Jie,Telecommunications,Telecommunications,132,China
Archer Daniels Midland,134,62346,-7.9,1279.0,39769,-30.8,Juan R. Luciano,Food Production,Food Beverages & Tobacco,112,USA
China North Industries Group,135,61326,-0.5,853.0,53140,6.2,Yin Jiaxu,Aerospace and Defense,Aerospace & Defense,134,China
COFCO,136,61265,-5.0,204.5,72072,-23.0,Yu Xubo,Trading,Wholesalers,121,China
Beijing Automotive Group,137,61130,11.3,1260.6,57783,14.9,Xu Heyi,Motor Vehicles and Parts,Motor Vehicles & Parts,160,China
UPS,138,60906,4.4,3431.0,40377,-29.2,David P. Abney,Mail Package and Freight Delivery,Transportation,149,USA
Anbang Insurance Group,139,60800,124.0,3883.9,430040,0.9,Wu Xiaohui,Insurance: Life Health (Mutual),Financials,0,China
Peugeot,140,59749,-1.5,1913.1,47620,91.8,Carlos Tavares,Motor Vehicles and Parts,Motor Vehicles & Parts,140,France
Albertsons Cos.,141,59678,1.6,-373.3,23755,,Robert G. Miller,Food and Drug Stores,Food & Drug Stores,0,USA
Dai-ichi Life Holdings,142,59590,-2.5,2134.5,466617,43.5,Seiji Inagaki,Insurance: Life Health (stock),Financials,135,Japan
Sinochem Group,143,59533,-1.9,468.0,57484,,Ning Gaoning,Trading,Wholesalers,139,China
Intel,144,59387,7.3,10316.0,113327,-9.7,Brian M. Krzanich,Semiconductors and Other Electronic Components,Technology,158,USA
Mitsubishi,145,59303,2.8,4063.5,141402,,Takehiko Kakiuchi,Trading,Wholesalers,151,Japan
Auchan Holding,146,58862,-2.2,652.4,38537,13.5,Wilhelm Hubner,Food and Drug Stores,Food & Drug Stores,144,France
Aegon,147,58789,50.5,483.3,448666,-38.7,Alexander R. Wynaendts,Insurance: Life Health (stock),Financials,253,Netherlands
Prudential Financial,148,58779,2.9,4368.0,783962,-22.6,John R. Strangfeld,Insurance: Life Health (stock),Financials,152,USA
Vodafone Group,149,58611,-5.0,-6904.0,165420,,Vittorio Colao,Telecommunications,Telecommunications,133,Britain
Unilever,150,58292,-1.4,5732.7,59512,5.3,Paul Polman,Household and Personal Products,Household Products,147,Britain
Banco do Brasil,151,58093,-13.4,2013.8,426416,-52.3,Paulo Rogerio Caffarelli,Banks: Commercial and Savings,Financials,115,Brazil
Pemex,152,57774,-21.4,-10256.3,113115,,Jose Antonio Gonzalez Anaya,Mining Crude-Oil Production,Energy,98,Mexico
Telefonica,153,57544,-5.5,2619.7,130396,283.4,Jose Maria Alvarez-Pallete Lopez,Telecommunications,Telecommunications,137,Spain
Banco Bradesco,154,57443,31.3,5127.9,366418,-5.7,Luiz Carlos Trabuco Cappi,Banks: Commercial and Savings,Financials,209,Brazil
United Technologies,155,57244,-6.2,5055.0,89706,-33.6,Gregory J. Hayes,Aerospace and Defense,Aerospace & Defense,136,USA
ArcelorMittal,156,56791,-10.7,1779.0,75142,,Lakshmi N. Mittal,Metals,Materials,123,Luxembourg
Renault,157,56667,12.7,3780.9,107681,20.7,Carlos Ghosn,Motor Vehicles and Parts,Motor Vehicles & Parts,178,France
Rosneft Oil,158,56553,-12.7,2705.1,180756,-53.4,Igor I. Sechin,Petroleum Refining,Energy,118,Russia
Shandong Weiqiao Pioneering Group,159,56174,5.9,1217.2,31641,8.6,Zhang Shiping,Textiles,Industrials,163,China
Marathon Petroleum,160,55858,-13.5,1174.0,44413,-58.8,Gary R. Heminger,Petroleum Refining,Energy,120,USA
Disney,161,55632,6.0,9391.0,92033,12.0,Robert A. Iger,Entertainment,Media,164,USA
Aviation Industry Corp. of China,162,55306,-8.2,464.2,124892,-47.4,Tan Ruisong,Aerospace and Defense,Aerospace & Defense,143,China
ING Group,163,55282,-16.5,5501.6,888226,0.7,Ralph Hamers,Banks: Commercial and Savings,Financials,117,Netherlands
Mitsubishi UFJ Financial Group,164,55185,15.9,8550.1,2722354,7.9,Nobuyuki Hirano,Banks: Commercial and Savings,Financials,191,Japan
Royal Ahold Delhaize,165,54955,29.7,917.9,38257,-2.9,Dick Boer,Food and Drug Stores,Food & Drug Stores,222,Netherlands
Humana,166,54379,0.2,614.0,25396,-51.9,Bruce D. Broussard,Health Care: Insurance and Managed Care,Health Care,162,USA
Seven & I Holdings,167,53858,7.5,892.9,49244,-33.0,Ryuichi Isaka,Food and Drug Stores,Food & Drug Stores,179,Japan
Indian Oil,168,53562,-2.1,2960.0,42132,72.7,Sanjiv Singh,Petroleum Refining,Energy,161,India
Roche Group,169,53427,2.0,9719.9,75609,5.5,Severin Schwan,Pharmaceuticals,Health Care,167,Switzerland
HNA Group,170,53035,79.4,278.9,173095,18.7,Tan Xiangdong,Airlines,Transportation,353,China
Bank of Communications,171,52990,-7.1,10116.9,1209176,-4.4,Niu Ximing,Banks: Commercial and Savings,Financials,153,China
CITIC Group,172,52852,-5.5,3236.3,938261,-14.0,Chang Zhenming,Diversified Financials,Financials,156,China
Pfizer,173,52824,8.1,7215.0,171615,3.7,Ian C. Read,Pharmaceuticals,Health Care,186,USA
Bayer,174,52569,0.3,5010.6,86731,9.9,Werner Baumann,Pharmaceuticals,Health Care,165,Germany
AIG,175,52367,-10.2,-849.0,498264,-138.7,Brian Duperreault,Insurance: Property and Casualty (Stock),Financials,150,USA
America Movil,176,52201,-7.4,462.9,73555,-79.0,Daniel Hajj Aboumrad,Telecommunications,Telecommunications,154,Mexico
Korea Electric Power,177,51500,-0.6,6074.1,147265,-48.3,Hwan-Eik Cho,Utilities,Energy,172,South Korea
Lockheed Martin,178,50658,9.8,5302.0,47806,47.1,Marillyn A. Hewson,Aerospace and Defense,Aerospace & Defense,197,USA
Sysco,179,50367,3.5,949.6,16722,38.3,William J. DeLaney III,Wholesalers: Food and Grocery,Wholesalers,188,USA
FedEx,180,50365,6.1,1820.0,46064,73.3,Frederick W. Smith,Mail Package and Freight Delivery,Transportation,192,USA
Hewlett Packard Enterprise,181,50123,,3161.0,79679,,Margaret C. Whitman,Information Technology Services,Technology,0,USA
Louis Dreyfus Company,182,49838,-10.6,305.0,19843,44.5,Gonzalo Ramirez Martiarena,Food Production,Food Beverages & Tobacco,157,Netherlands
Amer International Group,183,49677,3.9,1199.9,18405,5.2,Wang Wenyin,Electronics Electrical Equip.,Technology,190,China
Petronas,184,49479,-22.0,4092.9,134528,21.4,Wan Zulkiflee Wan Ariffin,Petroleum Refining,Energy,125,Malaysia
Tokyo Electric Power,185,49446,-2.2,1225.7,110202,4.5,Naomi Hirose,Utilities,Energy,177,Japan
Novartis,186,49436,-3.1,6712.0,130124,-62.3,Joseph Jimenez,Pharmaceuticals,Health Care,175,Switzerland
Cisco Systems,187,49247,0.2,10739.0,121652,19.6,Charles H. Robbins,Network and Other Communications Equipment,Technology,183,USA
MS&AD Insurance Group Holdings,188,49239,17.9,1942.2,190596,28.5,Yasuyoshi Karasawa,Insurance: Property and Casualty (Stock),Financials,231,Japan
Deutsche Bank,189,48876,-6.8,-1550.4,1677437,,John Cryan,Banks: Commercial and Savings,Financials,166,Germany
PowerChina,190,48869,7.2,1057.6,86687,-9.6,Yan Zhiyong,Engineering Construction,Engineering & Construction,200,China
JBS,191,48825,-0.1,107.7,31605,-92.3,Wesley Mendonca Batista,Food Production,Food Beverages & Tobacco,185,Brazil
PTT,192,48719,-17.7,2681.6,62349,360.6,Tevin Vongvanich,Petroleum Refining,Energy,146,Thailand
Tokio Marine Holdings,193,48292,26.6,2527.4,202923,19.2,Tsuyoshi Nagano,Insurance: Property and Casualty (Stock),Financials,261,Japan
HP,194,48238,-53.3,2496.0,29010,-45.2,Dion J. Weisler,Computers Office Equipment,Technology,48,USA
RWE,195,48204,-6.6,-6249.1,80576,,Rolf Martin Schmitz,Utilities,Energy,174,Germany
Dow Chemical,196,48158,-1.3,4318.0,79511,-43.8,Andrew N. Liveris,Chemicals,Chemicals,187,USA
Finatis,197,48154,-7.3,687.8,46270,,Didier Leveque,Food and Drug Stores,Food & Drug Stores,170,France
Wesfarmers,198,48003,-7.6,296.1,30358,-85.4,Richard J.B. Goyder,Food and Drug Stores,Food & Drug Stores,171,Australia
Sinopharm,199,47810,7.9,504.0,36767,13.7,She Lulin,Pharmaceuticals,Health Care,205,China
CNP Assurances,200,47804,-3.0,1327.3,442027,5.8,Frederic Lavenir,Insurance: Life Health (stock),Financials,182,France
LG Electronics,201,47712,-4.6,66.2,31348,-39.8,Seong-Jin Jo,Electronics Electrical Equip.,Technology,180,South Korea
Sumitomo Mitsui Financial Group,202,47375,19.2,6520.5,1775349,21.0,Takeshi Kunibe,Banks: Commercial and Savings,Financials,243,Japan
Reliance Industries,203,46931,8.0,4458.9,108856,5.6,Mukesh D. Ambani,Petroleum Refining,Energy,215,India
China Baowu Steel Group,204,46606,-11.5,442.8,106725,,Ma Guoqiang,Metals,Materials,275,China
Noble Group,205,46528,-30.3,8.7,12285,,William J. Randall,Trading,Wholesalers,116,China
Anheuser-Busch InBev,206,45905,5.3,1241.0,258381,-85.0,Carlos Brito,Beverages,Food Beverages & Tobacco,211,Belgium
Statoil,207,45873,-23.4,-2902.0,104530,,Eldar Saetre,Petroleum Refining,Energy,145,Norway
POSCO,208,45621,-11.8,1167.5,66361,669.8,Oh-Joon Kwon,Metals,Materials,173,South Korea
Kia Motors,209,45425,3.7,2373.8,42141,2.0,Hyoung-Keun Lee,Motor Vehicles and Parts,Motor Vehicles & Parts,208,South Korea
Orange,210,45249,1.3,3245.7,99840,10.3,Stephane Richard,Telecommunications,Telecommunications,204,France
ChemChina,211,45177,9.1,17.9,54341,,Ren Jianxin,Chemicals,Chemicals,234,China
Deutsche Bahn,212,44850,0.1,768.6,59716,,Richard Lutz,Railroads,Transportation,203,Germany
Continental,213,44842,3.0,3099.1,38151,2.4,Elmar Degenhart,Motor Vehicles and Parts,Motor Vehicles & Parts,213,Germany
HCA Holdings,214,44747,2.7,2890.0,33758,35.7,R. Milton Johnson,Health Care: Medical Facilities,Health Care,212,USA
Itochu,215,44654,5.5,3250.6,72902,62.3,Masahiro Okafuji,Trading,Wholesalers,223,Japan
China Merchants Bank,216,44552,-8.1,9344.8,855070,1.8,Tian Huiyu,Banks: Commercial and Savings,Financials,189,China
State Bank of India,217,44533,6.8,36.0,530590,-98.1,Arundhati Bhattacharya,Banks: Commercial and Savings,Financials,232,India
Woolworths,218,43925,-13.2,-898.3,17495,-150.3,Brad Banducci,Food and Drug Stores,Food & Drug Stores,176,Australia
KDDI,219,43822,17.8,5045.1,56223,22.5,Takashi Tanaka,Telecommunications,Telecommunications,271,Japan
Swiss Re,220,43786,22.6,3558.0,215065,-22.6,Christian Mumenthaler,Insurance: Property and Casualty (Stock),Financials,282,Switzerland
HBIS Group,221,43769,-3.3,-146.8,51858,,Yu Yong,Metals,Materials,201,China
CEFC China Energy,222,43743,4.5,740.9,22578,22.8,Chan Chauto,Energy,Energy,229,China
Banco Bilbao Vizcaya Argentaria,223,43698,1.7,3842.8,771837,31.1,Carlos Torres Vila,Banks: Commercial and Savings,Financials,219,Spain
ThyssenKrupp,224,43589,-11.0,328.6,39411,-7.1,Heinrich Hiesinger,Metals,Materials,184,Germany
Saint-Gobain,225,43231,-6.4,1449.8,46158,0.9,Pierre-Andre de Chalendar,Building Materials Glass,Materials,196,France
Lenovo Group,226,43035,-4.2,535.1,27186,,Yang Yuanqing,Computers Office Equipment,Technology,202,China
Vinci,227,42771,-1.9,2770.1,71642,22.1,Xavier Huillard,Engineering Construction,Engineering & Construction,210,France
Nippon Steel & Sumitomo Metal,228,42757,4.6,1208.5,65182,-0.2,Kosei Shindo,Metals,Materials,238,Japan
